subj,trialnum,gainonleft,g_time2frst,g_time,g_fixations,g_revisits,loss_time2frst,loss_time,loss_fixations,loss_revisits,risky,gain,loss,certain
12,14,1,0.46,0.736,4,2,0.607,0.912,3,1,1,70,20,30
12,23,0,0.871,0.512,2,1,0.526,0.624,2,1,0,85,20,30
12,12,1,0.477,1.184,3,2,0.739,0.56,2,1,1,100,20,30
13,15,1,0,1.792,6,2,0.609,0.544,2,1,0,20,0,10
13,2,0,0.723,0.56,3,1,1.1,0.352,2,1,1,25,0,10
13,5,1,0.393,0.72,4,3,0.822,0.144,2,1,1,30,0,10
13,4,0,0.772,0.608,3,1,0.411,1.104,4,2,1,35,0,10
13,11,1,1.233,0.496,2,0,-1,0,0,0,1,40,0,10
13,17,0,2.317,0.288,1,0,0,1.6,6,1,0,25,5,15
13,6,1,0.525,0.72,4,2,0.756,0.512,3,2,1,33,5,15
13,25,0,0.707,0.272,2,1,0,0.896,5,1,1,40,5,15
13,7,1,0.164,0.928,4,1,0.772,0.32,3,1,1,48,5,15
13,1,0,0.724,0.512,3,1,0.412,1.008,4,2,1,55,5,15
13,3,1,0,0.752,3,1,0.575,0.896,3,1,0,30,10,20
13,9,0,0.706,0.592,4,2,0.279,0.672,3,2,1,40,10,20
13,21,1,0.033,0.912,3,2,0.591,0.32,1,0,1,50,10,20
13,19,0,1.38,0.24,2,1,1.692,0.432,1,0,1,60,10,20
13,16,1,0.987,0.512,1,0,1.611,0.24,1,0,1,70,10,20
13,18,0,2.514,0.176,2,0,1.117,1.392,5,1,0,35,15,25
13,22,1,1.067,0.448,3,1,1.183,0.208,1,0,1,48,15,25
13,8,0,0.755,0.496,3,1,0,0.64,2,1,1,60,15,25
13,13,1,0,0.864,3,1,0.607,0.432,2,1,1,73,15,25
13,20,0,0.724,0.352,2,1,0.477,0.368,3,2,1,85,15,25
13,10,1,1.314,0.752,1,0,0.691,0.08,1,0,0,40,20,30
13,24,0,0.953,0.4,2,1,0,0.944,5,2,1,55,20,30
13,14,1,0.05,0.544,3,0,1.742,0.224,1,0,1,70,20,30
13,23,0,1.512,0.16,1,0,0,0.464,3,0,1,85,20,30
13,12,1,0,1.088,3,2,0.639,0.16,2,1,1,100,20,30
14,15,1,0.559,0.704,4,3,0.904,0.912,5,2,0,20,0,10
14,2,0,0.854,1.04,2,0,0.477,0.736,2,1,0,25,0,10
14,5,1,0.461,0.96,3,1,1.003,0.4,2,1,0,30,0,10
14,4,0,1.479,1.328,5,2,0.312,1.44,6,2,0,35,0,10
14,11,1,0,1.264,6,2,1.134,0.288,1,0,0,40,0,10
14,17,0,0.969,0.48,2,1,0.46,0.928,5,2,0,25,5,15
14,6,1,0.378,1.584,5,2,1.346,0.672,3,1,0,33,5,15
14,25,0,0.821,0.88,5,3,0.476,0.976,5,4,0,40,5,15
14,7,1,0.476,1.68,6,2,1.019,1.088,5,2,1,48,5,15
14,1,0,1.035,1.184,5,2,0.444,2.176,5,3,0,55,5,15
14,3,1,0.426,0.864,5,2,0.822,0.48,3,1,0,30,10,20
14,9,0,0.722,0.816,3,2,0.476,0.784,4,2,0,40,10,20
